timestamp,transactionHash,maker_address,market_slug,outcome,side,price,size,volume_usd,market_title
1766187193,0x158e40a78884c78b4dc687cd73a615e0def30f156d4ac0268bfc3de76f27eee9,0x1490f93c17c52b7f7e2475feee4bda6d61a2b7e6,will-trump-release-the-epstein-files-by-december-19-771,No,BUY,0.005,79640,398.2,Will Trump release the Epstein files by December 19?
1766187193,0x733219b43fd65ac477c79138e0400c005e73118ef7ec244c31b8c740b54121ba,0xee613b3fc183ee44f9da9c05f53e2da107e3debf,cfb-mia-txam-2025-12-20-total-48pt5,Over,BUY,0.48,390,187.2,Miami vs. Texas A&M: O/U 48.5
1766187193,0xa2b902e07388c7722976dfb87f4474248f893ffaf4ee2068ba3ead7f09f21918,0x689ae12e11aa489adb3605afd8f39040ff52779e,elon-musk-of-tweets-december-19-december-26-340-359,Yes,SELL,0.09,618,55.62,Will Elon Musk post 340-359 tweets from December 19 to December 26. 2025?
1766187193,0x703d0867174486b5c52a4cd2d628b9c47817c602bb84cbe646ceb419291395e0,0x7f69983eb28245bba0d5083502a78744a8f66162,xrp-updown-15m-1766187000,Down,BUY,0.58,121,70.17999999999999,XRP Up or Down - December 19. 6:30PM-6:45PM ET
1766187193,0xcf944555c8f452a9fe9282f3dd3db3f6e622534dab1ba0bb951c6be9713e774c,0x080a53ccb5caf5949d2e67074e8629fe1f249da4,xrp-updown-15m-1766187000,Down,BUY,0.58,200,115.99999999999999,XRP Up or Down - December 19. 6:30PM-6:45PM ET
1766187191,0xd9799ddaa1f3a8d5d98f340cc2ec7d6ae6e35b80174558ecd09d4b5f25d935c7,0x56c9fbdeccf198f1f5ad95ace39b24f5f7fb0d9e,no-change-in-fed-interest-rates-after-january-2026-meeting,Yes,SELL,0.77,6141.2,4728.724,No change in Fed interest rates after January 2026 meeting?
1766187291,0x4f07570fea154caf105f2ce633fcff6b7f804bdd1809bb2779cbe6e1409cc046,0x080a53ccb5caf5949d2e67074e8629fe1f249da4,btc-updown-15m-1766187000,Down,BUY,0.87,971.41,845.1266999999999,Bitcoin Up or Down - December 19. 6:30PM-6:45PM ET
1766187289,0x635a910d0e8a9c87595e0ee7706c39f90b1e687a198abf6d55593b5a618a72cc,0xe746893629422b55144626544da42ef38e00aae5,will-the-price-of-solana-be-between-90-100-on-december-20,No,BUY,0.999,526.896,526.369104,Will the price of Solana be between $90 and $100 on December 20?
1766187287,0x2e24cb369cbee02cf528745cd0d8e779cffd72e13a1c9d2f7d12e8d3118be823,0x858bfd04e4b4e792812cbe6d617bd6a14addb82f,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.084,1698.29,142.65636,Will Jake Paul win his boxing match against Anthony Joshua?
1766187285,0x60c889efdd15d36a33a28e721dcf22fc0bdaa0e99a3dca7e2c4663bcfe579c99,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,4507,495.77,Who will win Jake Paul vs Anthony Joshua?
1766187285,0xf5c3d3fcc15d1ab5078ba67511d49a33028ec048f2bdc1bcc5b36bbb5d11641c,0x9f2db0f03c8a78f195a3a06295b7634a3cc3c867,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.08399999926416,1190.476189,99.999999,Will Jake Paul win his boxing match against Anthony Joshua?
1766187285,0x268ee97d739ad8516f2ef15f8d12335acb5d1f7710fcd63a78fac0da002bb123,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-hou-den-2025-12-20,Nuggets,BUY,0.54,263,142.02,Rockets vs. Nuggets
1766187285,0xf38174be45a67893bcbace24d83a6a1d558a4e1e9268665bf0e5cf26e2d4d30c,0x466e321547e4f60eb4277828c3734748825e10e1,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.08354981345407005,2381.812619,199,Will Jake Paul win his boxing match against Anthony Joshua?
1766187283,0x52fdb0af4d72f0c89aa5282fb9a113d8c67e265128864d49591e96b206c7aaf1,0x117ea76071d5fdb7a23432c733acdf2b02e6659c,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.083,1000,83,Will Jake Paul win his boxing match against Anthony Joshua?
1766187283,0x4b2eab104bd1b76fd279caefd8db116ba2ab69d818b6419a856c03ffaf92fa8a,0xe62d0223966f7cee8cc77065150a2db417bcc34d,ethereum-above-3100-on-december-20,No,BUY,0.965,1030,993.9499999999999,Will the price of Ethereum be above $3.100 on December 20?
1766187281,0xe0b5f545c37c2cf988acd7c0e665dc3f26cfb2badf59962a27afcc2960029625,0xec1369338d55b6e2baba1fed61f533d86431862b,nhl-van-nyi-2025-12-19,Canucks,BUY,0.45,4000,1800,Canucks vs. Islanders
1766187383,0xf32d5071baf5290329b2e41ea3bfaa51fb4c750c27dce8bd1709f3ae4e835bc9,0xc7e53ac4a7c76d6df8b794de2e7d0794265d2d3a,cfb-ala-okl-2025-12-19,Alabama,BUY,0.45999999984053336,1630.434781,749.999999,Alabama vs. Oklahoma
1766187377,0xb00cd240c98259efbf02a0d4e78d9d16621ad58900ac013fe25b3e1e6d575714,0xcbf55453129d8164ecb1baac07680f0ad7326638,btc-updown-15m-1766187000,Up,BUY,0.1090765569758876,916.787271,99.999999,Bitcoin Up or Down - December 19. 6:30PM-6:45PM ET
1766187375,0x4f21f598db2cb1f1fb3a5000f0ac6320b37cbf590e4e044f0630acc066dd596d,0x066f07f4ca223e5285046760172ca03fb040b576,nhl-van-nyi-2025-12-19,Canucks,BUY,0.45,5555,2499.75,Canucks vs. Islanders
1766187371,0x57d61f4d3e2ef039c2a3f2f0bb4d556754ba9adc9145d113ef8357f3b3f5b9ce,0x3493f828a284d03a67123003d4403ede49ae40af,musk-no-longer-richest-person-in-the-world-by-end-of-year,No,SELL,0.99,100,99,Elon no longer world's richest before 2026?
1766187369,0xfd323234f202935f606a3e523e7fbe56bf45a2e5ab1aff937ca9a6aa55a1349e,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,eth-updown-15m-1766187000,Down,BUY,0.8,100,80,Ethereum Up or Down - December 19. 6:30PM-6:45PM ET
1766187369,0x662b77cb6d2abf3b1ede0a686e61566c3f52d19a2060bef62627691f07f75ddf,0x7c0fcee5267d3a42b387596a7a54eb4e932609de,nhl-van-nyi-2025-12-19,Canucks,BUY,0.45,217.39,97.82549999999999,Canucks vs. Islanders
1766187367,0x2dde3ff7e797a4c7d4c5a21a290b9dd69ce482914123ce20ab9585f623634488,0x45d59c4d70128ce7969124b515549aafb90e47ef,nhl-car-fla-2025-12-19-total-6pt5,Over,BUY,0.4,3340,1336,Hurricanes vs. Panthers: O/U 6.5
1766187471,0x3f8d093db442d0c29012549cd774a835d551908479d0e1d59ecef4bfe05b5e21,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-sas-atl-2025-12-19,Spurs,BUY,0.61,180,109.8,Spurs vs. Hawks
1766187471,0x9657c79131b93cc4609b0da1c48de9f85def49bab2cefde2ec404b09c718d2cd,0x31cfff24e67216f38d2f5908d4114ae9a4114cd0,will-trump-say-hell-10-times-at-rocky-mount-events-on-friday,Yes,SELL,0.7141953214879202,156.46,111.743,Will Trump say "Hell" 10+ times at Rocky Mount events on Friday?
1766187471,0xe4d6f9706500fd1b35df0ac8e0c595736f1cb0e69fc5639d6d21b254411ba161,0xa4b8acd82d21d7ef33811d20f2dc4a40b8e498b9,btc-updown-15m-1766187000,Down,BUY,0.97,54,52.379999999999995,Bitcoin Up or Down - December 19. 6:30PM-6:45PM ET
1766187471,0x66f6f445ca024511a43ea97770893627ff4e6b53accc34ab71031d9b7f11b6c3,0xe598435df0cdf5d22bdd5082d557f75f9180a0a8,will-the-brown-university-shooter-be-arrested-on-december-19,No,SELL,0.9923582089552239,335,332.44,Will the Brown University shooter be arrested on December 19?
1766187469,0x9b663ad47dc7e9cab6b38ed45c20a8afd659ab116cbfa308c694d4e6c61d9199,0x2abd65819ead89e21fc566bdda7a8970f250e57b,will-trump-be-impeached-in-2025,No,SELL,0.996,64,63.744,Will Trump be impeached in 2025?
1766187469,0xf1f16b3272725c63b8ec05434239adaed0678d57abe818f8ac09e5527559d888,0xfc0ac46706a267b1447eb0fb5b02dc4db15ec2c4,will-the-fight-end-in-another-outcome,Yes,BUY,0.035736410215412344,2798.266485,99.999999,Will Jake Paul vs. Anthony Joshua have no official winner?
1766187467,0x20c923cea48bfbea937e9dd0ce34698cd9a384ad5bd194f0c8fc579a7c0ab3cb,0xb7f55b6d32c2ee3768192d676cd66354f51fc669,cbb-mstm-drexel-2025-12-19-spread-home-5pt5,Mount St. Marys Mountaineers,BUY,0.55,4325,2378.75,Spread: Drexel Dragons (-5.5)
1766187467,0x0681bb74c857453323e884b25b9ed7516d9195e059cc4726a657d1621c1a5890,0xee613b3fc183ee44f9da9c05f53e2da107e3debf,cbb-mstm-drexel-2025-12-19-spread-home-5pt5,Drexel Dragons,BUY,0.45,3100,1395,Spread: Drexel Dragons (-5.5)
1766187467,0x403436d09403a134bd0b34c4bf6124fdc004881de87e27d3dbf007ec268a0dfc,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,2848,313.28000000000003,Who will win Jake Paul vs Anthony Joshua?
1766187465,0xc4f2f73f52ba371d3cba6e1a1b05c34fd2a187ac88384c87e367468469f79f14,0x5ef22d20b4a452dcadbd0e59e7309a43e2fbf473,nhl-van-nyi-2025-12-19,Canucks,BUY,0.45,2000,900,Canucks vs. Islanders
1766187465,0xef314075d02a2078e1fa4abe2ddb639db8840057111c054bfb44d863439ba5c7,0x0a388e6488fb1c968806dc3a1a02756fab68b630,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.08499999922340751,1152.470587,97.959999,Will Jake Paul win his boxing match against Anthony Joshua?
1766187465,0x3f1faf825d4b9084b93049146bda34555e7773cf9900b05d8c79526e52a87bdc,0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37,cbb-sdkst-wbd-2025-12-19,Milwaukee Panthers,BUY,0.3541822,2000,708.3644,South Dakota State Jackrabbits vs. Milwaukee Panthers
1766187563,0x5e286a8e5f2cbf74ce2d7c80d8fff789f3f864e6ac099dc329dfaf3f1277b24c,0x3440a113f34460e9a1aa0971861935ea1dd885e5,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.08587699022357334,2678.249417,229.999999,Will Jake Paul win his boxing match against Anthony Joshua?
1766187563,0x7101ee1a9eb5833aa43691e4802e8a7210dd3904338e8a7216b954a94b016868,0x95923e6dfa4e685361ffb0ead28657d3fa1aa85b,will-michael-jackson-be-named-in-newly-released-epstein-files,Yes,BUY,0.689558025003157,633.52,436.8488,Will Michael Jackson be named in newly released Epstein files?
1766187561,0x1775418ddce602a093091e44ac3fae25a0f091a9ac83cb0d6afc71f2e3071784,0xe40787194c2a6114ee9f297133cd91624183438b,will-jake-paul-win-his-boxing-match-against-anthony-joshua,No,BUY,0.915999992515903,112.23799,102.809998,Will Jake Paul win his boxing match against Anthony Joshua?
1766187561,0x8800302ca2368d3fe2fab18bc7af688881658536836213ef7a3cad10eb9562af,0xc9ad18bc5d11639af167cc879fbc1333e22e79d0,will-anthony-joshua-win-his-boxing-match-against-jake-paul,Yes,BUY,0.89,300,267,Will Anthony Joshua win his boxing match against Jake Paul?
1766187561,0xd12dcba51f594a6297d90c14f2fa2abb68bdd182ee742f7b2fdebcc3324c46f2,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-mia-bos-2025-12-19,Heat,BUY,0.28,250,70,Heat vs. Celtics
1766187559,0x59322397632e7f6ee4483ffe369d72ae4916e85f7acfdecce5aed19ac644f7bd,0x197040709ae61627d3685a8d6ce1f9e82e6b398d,will-anthony-joshua-win-his-boxing-match-against-jake-paul,Yes,BUY,0.89,800,712,Will Anthony Joshua win his boxing match against Jake Paul?
1766187557,0x8d3e31f2bd833b715567d4506ce13b0b11c90a371ea297dfb5f16c550ea4e35c,0xde5314ddd05574a22cdaeef4e9ab2c02ce90e5be,nba-was-mem-2025-12-20,Wizards,BUY,0.2088095238095238,252,52.62,Wizards vs. Grizzlies
1766187555,0xc663c7cf92b85511e84c24451cc02748793693b8b078a35b193284d13503892e,0x7df61ca342c9b53ba9b4c60745718ed48a77ac3b,timothy-chalamet-confirmed-to-be-esdeekid-by-june-30,No,SELL,0.97395625,200,194.79125,Timothy Chalamet confirmed to be EsDeeKid by June 30?
1766187555,0x507aacb7cc79a14b46c55c6b10363ebf3aa99b148b9f01efdffe2ed39e51ece6,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,6394,703.34,Who will win Jake Paul vs Anthony Joshua?
1766187555,0xba18d4ac25bde83a266f2a037ca23ee4401584652a58e2f4e9a1ea6976eb97ff,0x06e64174adde7055e56c4dbb75596098e4c787e6,nba-okc-min-2025-12-19,Thunder,BUY,0.71,422,299.62,Thunder vs. Timberwolves
1766187555,0x4d31c6c80b0964683e096bc44480184f50a075dec8b86989df641ec3f912e78d,0x315c0fe4c02b98e601033c98f572678c806b593b,cbb-sdkst-wbd-2025-12-19,South Dakota State Jackrabbits,BUY,0.4,175.925,70.37,South Dakota State Jackrabbits vs. Milwaukee Panthers
1766187553,0xd5c22761916521c656cb48aa06199b0d477ac7d3e5f8aa271c18337c3a38968f,0x594c29df0c29c6a6abb15cd18c0ee41aa7ee3399,lighter-market-cap-fdv-4b-one-day-after-launch-886-225,No,SELL,0.81,100,81,Lighter market cap (FDV) >$4B one day after launch?
1766187551,0x85a841a4629ef50d79fcf48ae39bfd0edd3b6bedb9fa0df1e415e933d610d685,0x63e32fe6f546aaa831d3dd41280a0a14379a8876,btc-updown-15m-1766187900,Up,BUY,0.5,240,120,Bitcoin Up or Down - December 19. 6:45PM-7:00PM ET
1766187551,0xa2df71532c0848b1acecde143868b61928d74febf80a3a95c1dc74444abe4160,0x77b1763bbefd99f4d49309e10541401058c3bcdb,will-the-fight-end-in-another-outcome,Yes,SELL,0.03005897897357763,9562.73,287.4459,Will Jake Paul vs. Anthony Joshua have no official winner?
1766187549,0x9a6c06b6bb0281f43e572b9860702019aa24eded04389a0efe4c2e60c4a17f14,0x04f0144acc34b5d041eb36c9e2d7550a1d752112,will-bitcoin-reach-250000-by-december-31-2025,No,SELL,0.996,13571.11,13516.825560000001,Will Bitcoin reach $250.000 by December 31. 2025?
1766187549,0xf18f2415da55e30780cc952ec4bb96a33ba4afd340cf8bd840c35e08bf48765c,0x204f72f35326db932158cba6adff0b9a1da95e14,cbb-sdkst-wbd-2025-12-19,South Dakota State Jackrabbits,BUY,0.35,187.95,65.7825,South Dakota State Jackrabbits vs. Milwaukee Panthers
1766187549,0x96b01c2d6fcac3adac85e85a8141a563423abf548a8c33d5035b3d417dd76aec,0x44b90919f569a70d29377e47fcc2edb2eba30598,will-bitcoin-hit-80k-or-100k-first,80k,BUY,0.5019219041632315,199.23418,99.99999900000002,Will Bitcoin hit $80k or $100k first?
1766187549,0x54a9edf6009231f3b82c8b77643df70ae4b1910d18da818ab2e9863e62e905ee,0xd9e76753bd90422f9d056c7af80f4a7b33f84dc1,cbb-sdkst-wbd-2025-12-19,South Dakota State Jackrabbits,BUY,0.3499999986,285.714284,99.999999,South Dakota State Jackrabbits vs. Milwaukee Panthers
1766187653,0x612ce5e7eadea17ba93c04a7e73a3ddb78135779138518364da11022cd8fcd6e,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-sas-atl-2025-12-19,Spurs,BUY,0.61,935,570.35,Spurs vs. Hawks
1766187653,0x74127e687daf9cb07f9720cbd5e808a7f12c9a084245b3979dbe43707d89a380,0x474a1e31351717951d4988de08c2b9495f5692ee,btc-updown-15m-1766187000,Down,BUY,0.99,182.76,180.9324,Bitcoin Up or Down - December 19. 6:30PM-6:45PM ET
1766187651,0x2af502878e83649b7132aa6f1428665578ddb1e45ca5ff2a1ca8eeacfb8f5cfb,0xd71a361f2c54d1dc1a7ab1b162aa419105ae9498,nba-mia-bos-2025-12-19,Heat,BUY,0.28,495,138.60000000000002,Heat vs. Celtics
1766187651,0x4d2976ba1afdee119149f7c6a72034f62dd5cd82ef42e0312d9c81575ef82efc,0xead152b855effa6b5b5837f53b24c0756830c76a,nba-phi-nyk-2025-12-19,Knicks,BUY,0.69,10000,6899.999999999999,76ers vs. Knicks
1766187651,0x614299f55dee10a4a31d461dfe3c9a5e5d7a8a3684073f72ac1dea502faa6349,0x7fdc0f0e0205aac4ee092e7ed6bd35add9451830,over-30m-committed-to-the-gensyn-public-sale-436,No,BUY,0.72,149.91,107.9352,Over $30M committed to the Gensyn public sale?
1766187651,0x0afdea7b48b96b5eda368cdc41b754f05888bcaafcbb2faba9c314b47c0b799e,0xaad1ea55e16e3110ce4cc2b52154659aa1ebb7c0,over-20m-committed-to-the-gensyn-public-sale-977-725,Yes,BUY,0.6784978218416704,133.14,90.33519999999999,Over $20M committed to the Gensyn public sale?
1766187649,0x97e66609efc34f904661a085608d7549b08e24619ebfefd3e8fca3c1f8c133a7,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,5350,588.5,Who will win Jake Paul vs Anthony Joshua?
1766187743,0x5137db51e6fc42d6785768a265fd2d09127da1475e698cf0b944776dfa8d5c2d,0xca0b89a0f7798fa75546eb775a640c00a4d251c0,nhl-car-fla-2025-12-19,Hurricanes,BUY,0.56,690,386.40000000000003,Hurricanes vs. Panthers
1766187743,0xf5d7caff272ac49c8b0094058c593963105a97f041a6c9eb3f935be7aaf8c334,0x5c972b2518de973d12ffd9108978cd8f43f7fbff,nfl-ne-bal-2025-12-21,Ravens,SELL,0.59,581,342.78999999999996,Patriots vs. Ravens
1766187743,0x1e92b140730cd148f5e46653b5d3cb3e48ee75feb9d9fef80cc17550910164e2,0xa9b3f5f0f4e7bad55ab3cebaeeea0b3e66c484bd,nfl-ne-bal-2025-12-21,Ravens,SELL,0.59,392,231.28,Patriots vs. Ravens
1766187741,0x9a13bd2ada82aff1510b51b1c4e55d87ea037127f58980d138b7d2e3e50e9c7a,0x63e32fe6f546aaa831d3dd41280a0a14379a8876,bitcoin-up-or-down-december-19-6pm-et,Down,SELL,0.86,78.79,67.7594,Bitcoin Up or Down - December 19. 6PM ET
1766187739,0x1869fe1183b7d76a0a4656ec80f03a244b5ca177efbe123a8b268c16e6e3e5a4,0x006608d41f0083473aef36b385d45ed526fab477,btc-updown-15m-1766187000,Down,BUY,0.99,120,118.8,Bitcoin Up or Down - December 19. 6:30PM-6:45PM ET
1766187739,0xf00e554115fb1173c924d613664b9141853f320e8319c9bb37dfd1d255bd42f2,0x740b95ed0aefb264360a3530dd3a298a018a1d47,nba-chi-cle-2025-12-19-spread-home-6pt5,Cavaliers,BUY,0.439999998064,227.272726,99.999999,Spread: Cavaliers (-6.5)
1766187739,0x02087d8bf1e530b18abfbcc3f3f63b9124adc835d319eaad3c74ff8b629fed4b,0xc98b99ed7f9748fb3eb8d13d0e4531d023286430,will-michael-jackson-be-named-in-newly-released-epstein-files,Yes,SELL,0.65,145.41,94.51650000000001,Will Michael Jackson be named in newly released Epstein files?
1766187739,0xd55abc600bbadf4d17869463780004723573d466bb88d80f45d54eb11e452427,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,7000,770,Who will win Jake Paul vs Anthony Joshua?
1766187833,0xf660575f76886e0b94ee3a0a4544d29a0135a92d3b6004598817b5ff66e6595b,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,5377,591.47,Who will win Jake Paul vs Anthony Joshua?
1766187833,0xd9a57a9e1838d95eaf62c15e8b3f0694f37fd243829e555e7552dc40bd12e895,0x1af1dfc2c523af1d7551597c985277cd11b30f7b,cfb-ala-okl-2025-12-19,Oklahoma,BUY,0.55,52352.61,28793.935500000003,Alabama vs. Oklahoma
1766187831,0xcbb6071d5434102e5543a80edd59cc4d6e20bb7431f4af8a7379413c94bd69c3,0x0909e73b7733638b4b94de7498cd4f29951891ca,eth-updown-15m-1766187000,Down,BUY,0.98,73.3367,71.86996599999999,Ethereum Up or Down - December 19. 6:30PM-6:45PM ET
