timestamp,transactionHash,maker_address,market_slug,outcome,side,price,size,volume_usd,market_title
1766187831,0x65ee6d1f6f2abda85fd123647a812975cc32270a8c527f8ef6c81ef667d04251,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-bos-tor-2025-12-20,Raptors,BUY,0.51,100,51,Celtics vs. Raptors
1766187831,0x58f2ff6dcf16b68d2d4bc5ce92ddf487f8add1f61f415d632ebf4bbf8a2ff668,0x6400219cccc8eaaa22729253111fd6660d20331a,btc-updown-15m-1766187900,Up,BUY,0.5,132.08,66.04,Bitcoin Up or Down - December 19. 6:45PM-7:00PM ET
1766187829,0x3f99e5de12d01ad244390673ed0a822fdeda5fe5929f97a8379534854a52a2fd,0xcf52037a810c71cffc90806c381f2faf8ea06ebf,will-leverkusen-win-the-202526-champions-league,No,BUY,0.995,247.8592,246.619904,Will Leverkusen win the 2025–26 Champions League?
1766187829,0x96df162cca2562c385458d604c173817facfc9019760db4a68872ab8b4034b78,0x478184ec8bdb7395ca7025d19a61d9af9c72336d,nba-phi-nyk-2025-12-19,Knicks,BUY,0.689999998965,144.927535,99.999999,76ers vs. Knicks
1766187829,0x011c88a304c188679185b123589bb69c82ee692d612cb7c58891c2c466e3d0de,0x7cd156802a8c9f4c9c8a1fa6270529c8b43e8d05,eth-updown-15m-1766187000,Down,BUY,0.98,98,96.03999999999999,Ethereum Up or Down - December 19. 6:30PM-6:45PM ET
1766187829,0x5e36815849f810824e955052430b33edbcf9f5c72b466940a0b393f27c256d8e,0x5cc8baf60f47174ecff6f5154f4b226d7669b857,will-the-pittsburgh-steelers-win-super-bowl-2026,No,BUY,0.987,128.74,127.06638000000001,Will the Pittsburgh Steelers win Super Bowl 2026?
1766187827,0xebfe25050e0d174dcc4c773627b304cce1ada27e182fe3689e727f64eb07e189,0xdbb6084003d339aa9bb28c231960cda99fc19dec,will-arsenal-win-the-202526-english-premier-league,No,BUY,0.4699999994203333,638.297871,299.999999,Will Arsenal win the 2025–26 English Premier League?
1766187921,0xe2e3b946bd9978557ec62022a1eea9f35d638c84415bd546d482648007f8a143,0xd218e474776403a330142299f7796e8ba32eb5c9,will-the-fight-end-in-any-other-result-367-365,No,BUY,0.99,197.95,195.9705,Will the fight be ruled a No Contest or end in any other result?
1766187921,0xb69c046dec4b716a87109e8cbf39ad61b7c699a26062caebc6907101d6fb5b08,0x58fb5aca6be2d9258c79cd4eafd0b532baf157db,will-jake-paul-walk-out-to-real-american-by-rick-derringer,Yes,BUY,0.589999999056,169.491524,99.999999,Will Jake Paul walk out to Real American by Rick Derringer?
1766187921,0x9be31486e93bf8a3418cbf585f3df314a1adb180188061bf51287a42d86b7d5a,0xd218e474776403a330142299f7796e8ba32eb5c9,will-the-fight-end-in-a-draw-395,No,BUY,0.984,197.95,194.78279999999998,Will the fight end in a draw?
1766187921,0xad5b064d6e4b39c1495c21ae0c0cdbbb59a3749c9e0370e7425cc8802f79935a,0xd218e474776403a330142299f7796e8ba32eb5c9,will-anthony-joshau-win-by-kotkodq-113,No,BUY,0.26,197.95,51.467,Will Anthony Joshua win by KO/TKO/DQ?
1766187921,0xe68d47478affb8747c6dc9bbc63a30dcd537570c52d59cb2dbdf8a5eea0a8266,0xd218e474776403a330142299f7796e8ba32eb5c9,will-jake-paul-win-by-kotkodq-811,No,BUY,0.964,197.95,190.82379999999998,Will Jake Paul win by KO/TKO/DQ?
1766187921,0xebcd8034280793b1963295e1d58ad7a5e2cc58402e6ebb74f5ff8f15de5135e2,0xd218e474776403a330142299f7796e8ba32eb5c9,will-anthony-joshua-win-by-points-or-technical-decision-459,No,BUY,0.84,197.95,166.278,Will Anthony Joshua win by decision or technical decision?
1766187921,0x114c3bccc0187e1d6835bddd0a1e7ea233570a760f0f6d46be1ea7ed9988210f,0x0875e83361ca541c227e6ce87e877bbd7a7bf9d4,will-jake-paul-win-his-boxing-match-against-anthony-joshua,No,SELL,0.914,56.42,51.56788,Will Jake Paul win his boxing match against Anthony Joshua?
1766187919,0x7bb1b935fad2fb4462fa76efbab6c30dbd82311e1f7799c6d24ed233ffdb8d31,0x8b1b62d5c5bf631e814c8db6e9b78f60a2a09457,will-michael-jackson-be-named-in-newly-released-epstein-files,Yes,BUY,0.7276475778699374,113.33,82.46430000000001,Will Michael Jackson be named in newly released Epstein files?
1766188013,0xd60b72d89d0168c73911cb28e68098291215979a74b3e0f1b1acc83345fada08,0xd6b4bf910d4479184c4e17e01ec83ecbd376a278,nhl-van-nyi-2025-12-19,Islanders,BUY,0.56,9500,5320.000000000001,Canucks vs. Islanders
1766188013,0x4f2c53b5e6bd0d82d3edb6c70372f192a295556af6d201b3044a30be303a2bca,0x35babd5d42a0d28341fe70e1714253ed370f9cdf,ethereum-up-or-down-december-19-6pm-et,Down,SELL,0.88,148.4,130.592,Ethereum Up or Down - December 19. 6PM ET
1766188013,0xbdb340c0072e9b202694eaa6cbf99723e36ba5d8a6b1fd8bf8a27a924149cd96,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,4923,541.53,Who will win Jake Paul vs Anthony Joshua?
1766188011,0x3ff4f7d9049f7a46e170ea154fddcac590b8dae5d202fbe925fc3a67fc521072,0x7131cb618fb195c70e8e629c45199096833c29cc,will-david-copperfield-be-named-in-newly-released-epstein-files,Yes,BUY,0.8485291285253188,188.99,160.36352000000002,Will David Copperfield be named in newly released Epstein files?
1766188011,0x5ab1c4eefb395dfb42499ef6244603d37d97781802d279c4ac81a80ff0f638ee,0xd218e474776403a330142299f7796e8ba32eb5c9,will-jake-paul-win-by-kotkodq-811,No,BUY,0.965,387.88,374.3042,Will Jake Paul win by KO/TKO/DQ?
1766188011,0x5c4d479e40e9e4569495ecf59a076bc70698fe5517ce8d8af416e738c190d8df,0xbace5a5a9e309d69164dc81788d353fed8d43429,megaeth-market-cap-fdv-4b-one-day-after-launch-484-688,No,BUY,0.92,3242.61,2983.2012000000004,MegaETH market cap (FDV) >$4B one day after launch?
1766188011,0x82b2e7ca667e80a4edcee492c578ef5d08774e1059cbe234fa9eac945f122fcd,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nhl-wpg-col-2025-12-19,Avalanche,BUY,0.7,136,95.19999999999999,Jets vs. Avalanche
1766188011,0xe27181504155640eaefc34ee9ed67a221aed33330e8468b6786d8f93485cf10e,0x091eff205c9852cce82b530c6c2c31e530c684bc,cbb-sdkst-wbd-2025-12-19-total-152pt5,Over,BUY,0.9885105115328964,117.49,116.14009999999999,South Dakota State Jackrabbits vs. Milwaukee Panthers: O/U 152.5
1766188009,0x3be04e6d31f75e9ad6ec767cbe4b889ea2ebfa0294eca49da3da5a0bee8cc5a6,0x61c2adcd072cf46adc6b5e01edff51aa64ead436,cbb-coppst-navy-2025-12-19,Navy Midshipmen,BUY,0.9987943714503456,1461.762,1459.999658,Coppin State Eagles vs. Navy Midshipmen
1766188009,0x356808610438c39974c03ba87cc513733e49735f404aff5c6e85ed55b1a2e0e9,0xe60a9b0be459d9849bc2339dac20517639ae6a47,nba-sas-atl-2025-12-19,Spurs,BUY,0.61,100,61,Spurs vs. Hawks
1766188009,0x96696317456ae76c582f951961b2fe986ac048c9f9af2ee05a5980aa2dcc32e4,0xd218e474776403a330142299f7796e8ba32eb5c9,will-anthony-joshau-win-by-kotkodq-113,No,BUY,0.26,387.88,100.8488,Will Anthony Joshua win by KO/TKO/DQ?
1766188009,0x27027763fbeaa7444b579c61f6f44b5b9ff28fbcced72d4832ecc1c92e6cb571,0xa3ad70cf48a2f2b44163e798223c01a2c2536866,will-avatar-fire-and-ash-opening-weekend-box-office-be-between-101m-and-112m,No,BUY,0.939,501,470.43899999999996,Will "Avatar: Fire and Ash" Opening Weekend Box Office be between 101m and 112m?
1766188103,0x8b3cc40bba1269fa28e7f6cd3e45b4479c68523ea54aadfda454cfdfb9e2f18d,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,3029,333.19,Who will win Jake Paul vs Anthony Joshua?
1766188103,0x5511686ae8b5bd6b9e5e6d1dd6d3696d13cbf795b7754e7794c66d83fb32ff65,0xa1ef5db4318d2d0bec8564ed6da673ceee8892f0,zelenskyy-out-as-ukraine-president-before-2027,No,SELL,0.61,327.86,199.9946,Zelenskyy out as Ukraine president by end of 2026?
1766188101,0xde83d2c8faa30181a078c19a67df5f08963a7bf476b9077094855a22115b2b98,0x5f24208bdf25b864b3980164b971a9d621f359e7,cbb-coppst-navy-2025-12-19,Navy Midshipmen,SELL,0.999,121.37,121.24863,Coppin State Eagles vs. Navy Midshipmen
1766188101,0x6f19b09d4f65779d39bd84665d0929c89666c0e04d1f813be5f509868341b8be,0xbb6df1409c5b292fd72f49172838f795de062951,bitcoin-above-96k-on-december-20,No,SELL,0.999,86.08,85.99392,Will the price of Bitcoin be above $96.000 on December 20?
1766188099,0xbc901fe931eb3ee11f0d8e720b01c03973e0a9bdc46242f5a831c09838392bfc,0xca52446eaad30e546f344849ae1afd92eb360cdf,will-any-google-gemini-3-model-score-at-least-1500-on-lmarena-by-december-31,No,SELL,0.966,103.45,99.9327,Will any Google Gemini 3 model score at least 1500 on LMArena by December 31?
1766188099,0xbfbfb7817e9622791b187a3b9de19e26388e72f372ecf5a29b487d5609f22809,0x733abc45ad43e8280f32e6b7429713b0372a8b85,will-the-fight-end-in-another-outcome,Yes,BUY,0.036314074360334424,2753.753242,99.99999999999999,Will Jake Paul vs. Anthony Joshua have no official winner?
1766188099,0xbdb56e0f5dd00500d4e1899af32e4b11ffbdf3cb143ea9b1c1b51092d16b6213,0xd9e76753bd90422f9d056c7af80f4a7b33f84dc1,cbb-sdkst-wbd-2025-12-19,South Dakota State Jackrabbits,SELL,0.13601255037732277,369.71,50.285199999999996,South Dakota State Jackrabbits vs. Milwaukee Panthers
1766188099,0x6572771b64ec3b01de7a54bc04682f54a7ff52f91b326653388d44317a9337d9,0xafb8523f97af6a310d9c03d4290a81c09c3bd9c1,hok-wb-agsp-2025-12-19-game3,AG Super Play,BUY,0.999,1486,1484.514,Honor of Kings: Weibo Gaming vs AG Super Play - Game 3 Winner
1766188097,0xe6f590a723d24089afb39060abc706776c979915b62178cb75699a648464a6f6,0x080a53ccb5caf5949d2e67074e8629fe1f249da4,eth-updown-15m-1766187900,Down,BUY,0.59,113,66.67,Ethereum Up or Down - December 19. 6:45PM-7:00PM ET
1766188193,0xa7a66c4f1785014e88ff4a4d8be5c45992a0349b2c5755d9593c7bab7e282b86,0x661ee4b0a2fa5c6a4f6c278c053eaa74c47481d6,nba-okc-min-2025-12-19,Thunder,BUY,0.7199999981999999,111.11111,79.99999899999999,Thunder vs. Timberwolves
1766188193,0xa3c5e9db77b158f35c1a06d880a9535b36b5e6b2ce6b7489f4a482ae0a456b33,0x270ac6446df63831db948af1756b50402f1be701,bitcoin-above-80k-on-december-20,Yes,BUY,0.999,169.329,169.159671,Will the price of Bitcoin be above $80.000 on December 20?
1766188193,0xf9185566b02bc0be9fb08866c8c164244d61f51f134b92f2d2d674bd0b4eddb2,0x301a6364eddb3be023d06b91d1e659fb99750402,bitcoin-up-or-down-december-19-6pm-et,Down,BUY,0.97,102.04,98.9788,Bitcoin Up or Down - December 19. 6PM ET
1766188193,0x125152858e4972ef2fa70a30221292bf21a810969c885832ff6e0de0cf6de589,0x53757615de1c42b83f893b79d4241a009dc2aeea,boxing-jake-paul-vs-anthony-joshua,Paul,BUY,0.11,5646,621.0600000000001,Who will win Jake Paul vs Anthony Joshua?
1766188191,0x831f905f87a6e04f9f89861e87405b22c3c64395a81b9e646cf6d0dab8610be8,0x79b3e5736b39d6372d02ae0a0b5be01966e67b16,nba-mia-bos-2025-12-19,Celtics,BUY,0.729999994583907,179.095889,130.739998,Heat vs. Celtics
1766188189,0xcb98f7724ae1933f0de27d2cb634a3fe2b2050d3881fecc28a0d9cbfe89c7b82,0x44551522c7b8beab2164c36f04f5fd65c47298e5,nba-phi-nyk-2025-12-19,Knicks,BUY,0.689999998965,144.927535,99.999999,76ers vs. Knicks
1766188189,0xea9f10efe762a9b87531b14d6fac7251464da66167a43f0a13ed7bbff552addb,0xb8d14d0488bee8a3f1403d118ba876f2e6ee40c3,eth-updown-15m-1766187900,Down,BUY,0.7154264967757024,91.833332,65.699999,Ethereum Up or Down - December 19. 6:45PM-7:00PM ET
1766188283,0x7491fa8569154cfb9c14535acb1fe6ba8dbc22b19399a557e8358ac2ccdccc58,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,eth-updown-15m-1766187900,Down,BUY,0.79,126,99.54,Ethereum Up or Down - December 19. 6:45PM-7:00PM ET
1766188283,0x21e714fa2d7269d8e55ccbe877d63ac391fd776ccc359dce516320e40cef3643,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,eth-updown-15m-1766187900,Down,BUY,0.78,156.92,122.3976,Ethereum Up or Down - December 19. 6:45PM-7:00PM ET
1766188283,0x5374175d24c252aadbfaec4ae1246268ad36ddc6f2c168c80187ba18873eb61a,0x7f69983eb28245bba0d5083502a78744a8f66162,btc-updown-15m-1766187900,Down,BUY,0.78,75,58.5,Bitcoin Up or Down - December 19. 6:45PM-7:00PM ET
1766188281,0x2f5617dfd9040c9583b90f5c48daf70317fd013ace403d99c1e7bef7fcb985f3,0xff587844872c05c9d5dcb1ebcff75e6133befbc7,will-the-fight-end-in-another-outcome,Yes,BUY,0.03623992464242948,12469.672701,451.89999900000004,Will Jake Paul vs. Anthony Joshua have no official winner?
1766188281,0xbf7abe04b8e9366164e676ab1b3fd3aecadd5c09b8546dad2829b552a0f863c2,0x961afce6bd9aec79c5cf09d2d4dac2b434b23361,xrp-updown-15m-1766187900,Up,BUY,0.7230674846625766,163,117.86,XRP Up or Down - December 19. 6:45PM-7:00PM ET
1766188281,0xccb6e9c3a7191ae74e56889194384973aee5f6c37d9ec987fe974bf6a8af46a1,0xd218e474776403a330142299f7796e8ba32eb5c9,will-jake-paul-win-his-boxing-match-against-anthony-joshua,No,BUY,0.915,4340,3971.1000000000004,Will Jake Paul win his boxing match against Anthony Joshua?
1766188281,0xc763b0a6128177ccf61b870ab542039791b6d0137a0add4358d04a1b06c70b9e,0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,will-anthony-joshua-win-his-boxing-match-against-jake-paul,No,BUY,0.1199999995850443,1927.916665,231.349999,Will Anthony Joshua win his boxing match against Jake Paul?
1766188281,0x248bd975db60a2c6b7e7bad1e427b6734ed2e2b43e3c25099eb62523e16ab112,0xd218e474776403a330142299f7796e8ba32eb5c9,will-anthony-joshua-win-his-boxing-match-against-jake-paul,No,BUY,0.12,4340,520.8,Will Anthony Joshua win his boxing match against Jake Paul?
1766188373,0x2750d3258eddbb2a31ecf4957697c67bd15906b2f63efe5cef64b3fd6386b3e5,0xac54fc90bd6c7e611b3d2acc28384e42991db559,will-monaco-win-the-202526-champions-league,No,SELL,0.996,69,68.724,Will Monaco win the 2025–26 Champions League?
1766188373,0x9d0829b03ee1f9ac1ec2ac9ddffb061c0270aa0affdec4e47008e74e51f26e65,0x65fe44d1f9cb32a27a37a720547243bcdc359b1f,will-michael-jackson-be-named-in-newly-released-epstein-files,Yes,BUY,0.66,151.51515,99.999999,Will Michael Jackson be named in newly released Epstein files?
1766188371,0xe7c49806da104fca31bd2e9b577f78a19d3ba8e228caca1c72f6176b45ce6dc9,0xbbe9bb7826bff6c8b623cff44473e59f8863aa4c,will-the-fight-end-in-another-outcome,Yes,BUY,0.0339999994594,1764.705881,59.999999,Will Jake Paul vs. Anthony Joshua have no official winner?
1766188371,0x758a64854d9c83cc126361e2cecacb993bce2a82499f8ec4bb62a0ff2129894a,0x3804fb6b5781d6829f2ac3967647e98021b66136,nba-sas-atl-2025-12-19,Spurs,BUY,0.61,239,145.79,Spurs vs. Hawks
1766188371,0xf89ff04a11684b7ecc10eeb1a6ccae249e2dcc549014a640797dab8628791710,0xd218e474776403a330142299f7796e8ba32eb5c9,will-the-fight-end-in-a-draw-395,No,BUY,0.983,128.83,126.63989000000001,Will the fight end in a draw?
1766188371,0x5a9e0e8d5a74700c888e82726d3237ce1b43c2239c1672753a97133a2b082945,0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,will-jake-paul-win-by-kotkodq-811,No,BUY,0.9629999998798214,108.172351,104.16997400000001,Will Jake Paul win by KO/TKO/DQ?
1766188371,0xd2e3f48c3c0d4462645b5633d72626b097ad2c831078afcb6ac1ca6f9659179e,0xd218e474776403a330142299f7796e8ba32eb5c9,will-anthony-joshua-win-by-points-or-technical-decision-459,No,BUY,0.84,128.83,108.2172,Will Anthony Joshua win by decision or technical decision?
1766188371,0x355999d5dc294babef0cf1a49fb5bc1fd823b8c96ec51e5a2f5d46496b9b753a,0xd218e474776403a330142299f7796e8ba32eb5c9,will-jake-paul-win-by-points-or-technical-decision-691,No,BUY,0.965,128.83,124.32095000000001,Will Jake Paul win by decision or technical decision?
1766188371,0x8cc6aca88f259e9234960731580b904e77767852e6d7671d189fab1ee6c2f30e,0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86,will-anthony-joshua-win-by-points-or-technical-decision-459,No,BUY,0.839999998890723,108.178568,90.869997,Will Anthony Joshua win by decision or technical decision?
1766188463,0x8ca0c446d27415f9930737e8d20ffa73653f34330cb77ecb587f83c13665148c,0x08458f7e9d2858027de579e4c3ca305475496b6f,will-charlie-kirk-win-the-nobel-peace-prize-in-2026,No,SELL,0.99,370,366.3,Will Charlie Kirk win the Nobel Peace Prize in 2026?
1766188463,0xc8aeb2ee01108d7e581eba6c1c36c6cc3faa5da953fdda583b3eb25f170e1c4b,0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1,will-anthony-joshua-win-his-boxing-match-against-jake-paul,No,BUY,0.12,2000,240,Will Anthony Joshua win his boxing match against Jake Paul?
1766188463,0x6eab561fa02af12576b059ead597993654ebb2acdcd944701311958267ca9cbb,0x649a0464dbabf1692d88df490fe0defc672de4bc,nfl-ne-bal-2025-12-21,Ravens,SELL,0.59,381.83,225.2797,Patriots vs. Ravens
1766188463,0x6712cece08ddd6fbd221d12ffb84671e040eb7db3f1b12fa72298100e51a1696,0x6603c53617ffc961bcac103456f024b73930959e,will-jake-paul-win-his-boxing-match-against-anthony-joshua,Yes,BUY,0.08997853747988616,6946.100887,624.9999989999999,Will Jake Paul win his boxing match against Anthony Joshua?
1766188463,0xe0e0e23e248281a90aeb8932f725fa0ff22500b8c0f31c6887b3c7a912a9fb1a,0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1,will-the-fight-end-in-another-outcome,No,BUY,0.97,2000,1940,Will Jake Paul vs. Anthony Joshua have no official winner?
1766188551,0x087cc3c867ec8a65242d31085c93a05646d256949240e228c4c3e5eae110254b,0x11b8c98efccfeda7d5fb86931bbd19de3324435f,will-trump-release-the-epstein-files-by-december-19-771,Yes,SELL,0.994,140.71,139.86574000000002,Will Trump release the Epstein files by December 19?
1766188551,0x3f8e4299055269230dad1a11e12eb4f9fdfd2b342b0c5fbdf8765536399cbe70,0x7808d76c5e49a4d95a4398be27652b4096c63046,sol-updown-15m-1766187900,Down,SELL,0.86,72.11,62.0146,Solana Up or Down - December 19. 6:45PM-7:00PM ET
1766188551,0x121512283814c15056b06093e45719fc380fdd57e66823a2c446a486fa7e7d84,0xcb9503ef1e252072bf812f2747bc4f8dbb3aec0a,will-robert-glatzel-be-the-top-goal-scorer-in-the-202526-bundesliga-season,No,BUY,0.999,212.792,212.579208,Will Robert Glatzel be the top goal scorer in the 2025–26 Bundesliga season?
1766188551,0x3a768a1bc42edfc232aa7d2350012ce4e2c490671c107577d501fdc47e4dc847,0x77f4da588947535bcefdd6d6d49a3e06a1f632f4,will-the-golden-state-warriors-win-the-2026-nba-finals,No,SELL,0.978,59.3,57.9954,Will the Golden State Warriors win the 2026 NBA Finals?
